,center_stdev,dist_center_to_border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap
0,9.881374896236316,141.92653318395213,0.20952204459070264,38.67544230727961,10.881476202087178,38.67544230727961,10.881476202087178,0,62.0
1,9.528711470408462,122.99731651372845,0.4177064129751709,9.648728170927184,26.999379695249964,27.81617718458265,9.648728170927184,0,25.0
2,9.881374896236316,141.92653318395213,0.20952204459070264,38.67544230727961,10.881476202087178,38.67544230727961,10.881476202087178,0,62.0
3,7.337035861951897,102.87691957273485,0.8310405564092679,39.219930365445386,4.407876983660033,39.219930365445386,4.407876983660033,2,57.0
4,3.518681283676595,-23.408120593853827,0.2362204862185541,35.743873522748025,27.733209230942144,39.36629968232615,18.65429259778084,0,38.0
5,1.7537339135431371,-31.488249256455326,0.1923183601760588,43.35290528920559,25.9771806091598,43.59008518469897,15.480657318920438,0,36.0
6,5.146947852604829,90.23151018989552,0.11347093346156673,37.58358637082822,26.847572486341427,37.58358637082822,15.394892939663686,0,33.0
7,4.932343320046847,103.08907859614688,0.163313259414502,19.04685040404011,41.78744660885301,41.78744660885301,18.386893627858907,0,27.0
8,7.3512167570196745,165.34368740058116,0.053372190005400416,28.41435918895553,26.29830006513027,29.674833737321357,26.29830006513027,0,13.0
9,7.697189440923876,158.71261324150018,0.14547008837699052,10.701609338575167,9.741236993405426,13.79607917199171,9.741236993405426,0,13.0
10,8.789529280221808,118.41703131348608,0.09189762210092384,42.73699617474581,26.45274257855402,42.73699617474581,14.200292707624856,0,25.0
11,5.146947852604829,90.23151018989552,0.11347093346156673,37.58358637082822,26.847572486341427,37.58358637082822,15.394892939663686,0,33.0
12,9.528711470408462,122.99731651372845,0.4177064129751709,9.648728170927184,26.999379695249964,27.81617718458265,9.648728170927184,0,25.0
13,8.789529280221808,118.41703131348608,0.09189762210092384,42.73699617474581,26.45274257855402,42.73699617474581,14.200292707624856,0,25.0
14,8.315822570929848,119.98017755783651,0.24020073950135626,13.953143534994073,21.978673803013496,21.978673803013496,8.611335563053977,0,21.0
15,7.019260691613938,122.52275672763612,0.2197845026293109,27.15632060924835,38.34390465697951,38.34390465697951,17.630423388308696,0,31.0
16,7.496310357566958,117.31258193417628,0.08658430880315249,25.30050107745217,29.277711285660292,31.52266842495571,25.30050107745217,0,16.0
17,7.451728110184394,129.12080045609306,0.16764868803848035,24.016233321036356,35.50933900344379,37.375260957093744,22.46537517798293,0,19.0
18,23.691700166850875,12.007444877727112,0.07707009496922465,20.348144789872233,7.902113865862912,27.487710962969533,4.370817150322251,1,33.0
19,9.425726570508008,8.32667518817441,0.0406511907890124,27.576274793685695,18.77243461739672,30.367121000948448,18.77243461739672,0,12.0
20,10.670596990866152,12.647133522601926,0.02250573342437788,6.0797223431274405,7.868402658246204,14.151980770795912,3.833129553648504,1,13.0
21,13.698542041616669,17.242662060630902,0.10204237835755296,5.13208534273017,14.00527062115531,18.04619860938563,5.13208534273017,1,18.0
22,13.44175683075659,158.0833880612966,0.27744306811594777,40.50505040213928,17.75122049051898,40.50505040213928,11.636957025291656,0,37.0
23,13.099348347153061,155.09951498667004,0.20546551010479447,31.040135190904646,35.377325552486795,35.90724898250612,12.524129757355919,0,45.0
24,7.174973546340065,156.8984470845778,0.19019103968218304,8.398636885012996,12.700794406496938,16.281451332684806,8.398636885012996,0,22.0
25,4.6798184651057015,167.82425655300568,0.2550070715150297,30.396424673311337,20.41757007479046,42.069923074804954,18.68251174953941,0,20.0
26,10.389461133811556,79.13116333973102,0.6046928811709613,44.35894370809208,15.149983865002644,44.35894370809208,12.790542662509322,0,16.0
27,12.146019457265394,80.98998396585905,0.6216927578257951,20.134440807942852,31.22743615600644,31.22743615600644,9.738077570226851,0,18.0
28,10.148700932970467,83.82847675233855,0.3684548305997262,27.98319211528744,19.721825796075343,37.055844017532394,5.048716096196012,1,15.0
